W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] 
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] *****************************************
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] *****************************************
/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
W0303 06:55:36.547000 2417203 site-packages/torch/distributed/elastic/agent/server/api.py:725] Received Signals.SIGHUP death signal, shutting down workers
W0303 06:55:36.548000 2417203 site-packages/torch/distributed/elastic/multiprocessing/api.py:908] Sending process 2417310 closing signal SIGHUP
W0303 06:55:36.548000 2417203 site-packages/torch/distributed/elastic/multiprocessing/api.py:908] Sending process 2417311 closing signal SIGHUP
Traceback (most recent call last):
  File "/home/zhiyu/miniconda3/envs/py310/bin/torchrun", line 7, in <module>
    sys.exit(main())
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = agent.run()
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = f(*args, **kwargs)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    result = self._invoke_run(role)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
    time.sleep(monitor_interval)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 2417203 got signal: 1
cc=71.35%]
Epoch 1 [Train]:  16%|█▌        | 12/77 [00:32<01:02,  1.03it/s, loss=0.7182, acc=71.63%]
Epoch 1 [Train]:  17%|█▋        | 13/77 [00:32<00:59,  1.08it/s, loss=0.7182, acc=71.63%]
Epoch 1 [Train]:  17%|█▋        | 13/77 [00:33<00:59,  1.08it/s, loss=0.7180, acc=72.32%]
Epoch 1 [Train]:  18%|█▊        | 14/77 [00:33<00:56,  1.11it/s, loss=0.7180, acc=72.32%]
Epoch 1 [Train]:  18%|█▊        | 14/77 [00:34<00:56,  1.11it/s, loss=0.7135, acc=72.50%]
Epoch 1 [Train]:  19%|█▉        | 15/77 [00:34<00:54,  1.13it/s, loss=0.7135, acc=72.50%]
Epoch 1 [Train]:  19%|█▉        | 15/77 [00:35<00:54,  1.13it/s, loss=0.7141, acc=72.66%]
Epoch 1 [Train]:  21%|██        | 16/77 [00:35<00:53,  1.15it/s, loss=0.7141, acc=72.66%]
Epoch 1 [Train]:  21%|██        | 16/77 [00:36<00:53,  1.15it/s, loss=0.7118, acc=72.43%]
Epoch 1 [Train]:  22%|██▏       | 17/77 [00:36<00:51,  1.16it/s, loss=0.7118, acc=72.43%]
Epoch 1 [Train]:  22%|██▏       | 17/77 [00:37<00:51,  1.16it/s, loss=0.7088, acc=73.26%]
Epoch 1 [Train]:  23%|██▎       | 18/77 [00:37<00:50,  1.17it/s, loss=0.7088, acc=73.26%]
Epoch 1 [Train]:  23%|██▎       | 18/77 [00:37<00:50,  1.17it/s, loss=0.7078, acc=73.68%]
Epoch 1 [Train]:  25%|██▍       | 19/77 [00:37<00:49,  1.17it/s, loss=0.7078, acc=73.68%]
Epoch 1 [Train]:  25%|██▍       | 19/77 [00:38<00:49,  1.17it/s, loss=0.7052, acc=74.06%]
Epoch 1 [Train]:  26%|██▌       | 20/77 [00:38<00:48,  1.18it/s, loss=0.7052, acc=74.06%]
Epoch 1 [Train]:  26%|██▌       | 20/77 [00:39<00:48,  1.18it/s, loss=0.7014, acc=74.70%]
Epoch 1 [Train]:  27%|██▋       | 21/77 [00:39<00:47,  1.18it/s, loss=0.7014, acc=74.70%]
Epoch 1 [Train]:  27%|██▋       | 21/77 [00:40<00:47,  1.18it/s, loss=0.7012, acc=75.28%]
Epoch 1 [Train]:  29%|██▊       | 22/77 [00:40<00:46,  1.18it/s, loss=0.7012, acc=75.28%]
Epoch 1 [Train]:  29%|██▊       | 22/77 [00:41<00:46,  1.18it/s, loss=0.7023, acc=74.73%]
Epoch 1 [Train]:  30%|██▉       | 23/77 [00:41<00:45,  1.18it/s, loss=0.7023, acc=74.73%]
Epoch 1 [Train]:  30%|██▉       | 23/77 [00:42<00:45,  1.18it/s, loss=0.6997, acc=75.52%]
Epoch 1 [Train]:  31%|███       | 24/77 [00:42<00:44,  1.18it/s, loss=0.6997, acc=75.52%]
Epoch 1 [Train]:  31%|███       | 24/77 [00:42<00:44,  1.18it/s, loss=0.7003, acc=75.25%]
Epoch 1 [Train]:  32%|███▏      | 25/77 [00:42<00:43,  1.18it/s, loss=0.7003, acc=75.25%]
Epoch 1 [Train]:  32%|███▏      | 25/77 [00:43<00:43,  1.18it/s, loss=0.6963, acc=75.96%]
Epoch 1 [Train]:  34%|███▍      | 26/77 [00:43<00:43,  1.18it/s, loss=0.6963, acc=75.96%]
Epoch 1 [Train]:  34%|███▍      | 26/77 [00:44<00:43,  1.18it/s, loss=0.6971, acc=75.93%]
Epoch 1 [Train]:  35%|███▌      | 27/77 [00:44<00:42,  1.18it/s, loss=0.6971, acc=75.93%]
Epoch 1 [Train]:  35%|███▌      | 27/77 [00:45<00:42,  1.18it/s, loss=0.6991, acc=75.00%]
Epoch 1 [Train]:  36%|███▋      | 28/77 [00:45<00:41,  1.19it/s, loss=0.6991, acc=75.00%]
Epoch 1 [Train]:  36%|███▋      | 28/77 [00:46<00:41,  1.19it/s, loss=0.6983, acc=75.00%]
Epoch 1 [Train]:  38%|███▊      | 29/77 [00:46<00:40,  1.19it/s, loss=0.6983, acc=75.00%]
Epoch 1 [Train]:  75%|███████▌  | 58/77 [01:11<00:15,  1.19it/s, loss=0.6624, acc=76.91%]
Epoch 1 [Train]:  77%|███████▋  | 59/77 [01:11<00:15,  1.18it/s, loss=0.6624, acc=76.91%]
Epoch 1 [Train]:  77%|███████▋  | 59/77 [01:12<00:15,  1.18it/s, loss=0.6607, acc=76.98%]
Epoch 1 [Train]:  78%|███████▊  | 60/77 [01:12<00:14,  1.19it/s, loss=0.6607, acc=76.98%]
Epoch 1 [Train]:  78%|███████▊  | 60/77 [01:13<00:14,  1.19it/s, loss=0.6592, acc=77.05%]
Epoch 1 [Train]:  79%|███████▉  | 61/77 [01:13<00:13,  1.18it/s, loss=0.6592, acc=77.05%]
Epoch 1 [Train]:  79%|███████▉  | 61/77 [01:14<00:13,  1.18it/s, loss=0.6588, acc=77.02%]
Epoch 1 [Train]:  81%|████████  | 62/77 [01:14<00:12,  1.18it/s, loss=0.6588, acc=77.02%]
Epoch 1 [Train]:  81%|████████  | 62/77 [01:14<00:12,  1.18it/s, loss=0.6580, acc=77.18%]
Epoch 1 [Train]:  82%|████████▏ | 63/77 [01:14<00:11,  1.19it/s, loss=0.6580, acc=77.18%]
Epoch 1 [Train]:  82%|████████▏ | 63/77 [01:15<00:11,  1.19it/s, loss=0.6560, acc=77.34%]
Epoch 1 [Train]:  83%|████████▎ | 64/77 [01:15<00:10,  1.18it/s, loss=0.6560, acc=77.34%]
Epoch 1 [Train]:  83%|████████▎ | 64/77 [01:16<00:10,  1.18it/s, loss=0.6546, acc=77.50%]
Epoch 1 [Train]:  84%|████████▍ | 65/77 [01:16<00:10,  1.19it/s, loss=0.6546, acc=77.50%]
Epoch 1 [Train]:  84%|████████▍ | 65/77 [01:17<00:10,  1.19it/s, loss=0.6523, acc=77.65%]
Epoch 1 [Train]:  86%|████████▌ | 66/77 [01:17<00:09,  1.19it/s, loss=0.6523, acc=77.65%]
Epoch 1 [Train]:  86%|████████▌ | 66/77 [01:18<00:09,  1.19it/s, loss=0.6526, acc=77.52%]
Epoch 1 [Train]:  87%|████████▋ | 67/77 [01:18<00:08,  1.19it/s, loss=0.6526, acc=77.52%]
Epoch 1 [Train]:  87%|████████▋ | 67/77 [01:19<00:08,  1.19it/s, loss=0.6513, acc=77.67%]
Epoch 1 [Train]:  88%|████████▊ | 68/77 [01:19<00:07,  1.19it/s, loss=0.6513, acc=77.67%]
Epoch 1 [Train]:  88%|████████▊ | 68/77 [01:19<00:07,  1.19it/s, loss=0.6508, acc=77.63%]
Epoch 1 [Train]:  90%|████████▉ | 69/77 [01:19<00:06,  1.19it/s, loss=0.6508, acc=77.63%]
Epoch 1 [Train]:  90%|████████▉ | 69/77 [01:20<00:06,  1.19it/s, loss=0.6490, acc=77.59%]
Epoch 1 [Train]:  91%|█████████ | 70/77 [01:20<00:05,  1.20it/s, loss=0.6490, acc=77.59%]
Epoch 1 [Train]:  91%|█████████ | 70/77 [01:21<00:05,  1.20it/s, loss=0.6480, acc=77.64%]
Epoch 1 [Train]:  92%|█████████▏| 71/77 [01:21<00:04,  1.20it/s, loss=0.6480, acc=77.64%]
Epoch 1 [Train]:  92%|█████████▏| 71/77 [01:22<00:04,  1.20it/s, loss=0.6461, acc=77.78%]
Epoch 1 [Train]:  94%|█████████▎| 72/77 [01:22<00:04,  1.21it/s, loss=0.6461, acc=77.78%]
Epoch 1 [Train]:  94%|█████████▎| 72/77 [01:23<00:04,  1.21it/s, loss=0.6456, acc=77.74%]
Epoch 1 [Train]:  95%|█████████▍| 73/77 [01:23<00:03,  1.21it/s, loss=0.6456, acc=77.74%]
Epoch 1 [Train]:  95%|█████████▍| 73/77 [01:24<00:03,  1.21it/s, loss=0.6450, acc=77.70%]
Epoch 1 [Train]:  96%|█████████▌| 74/77 [01:24<00:02,  1.21it/s, loss=0.6450, acc=77.70%]
Epoch 1 [Train]:  96%|█████████▌| 74/77 [01:24<00:02,  1.21it/s, loss=0.6443, acc=77.75%]
Epoch 1 [Train]:  97%|█████████▋| 75/77 [01:24<00:01,  1.21it/s, loss=0.6443, acc=77.75%]
Epoch 1 [Train]:  97%|█████████▋| 75/77 [01:25<00:01,  1.21it/s, loss=0.6420, acc=77.96%]
Epoch 1 [Train]:  99%|█████████▊| 76/77 [01:25<00:00,  1.21it/s, loss=0.6420, acc=77.96%]
Epoch 1 [Train]:  99%|█████████▊| 76/77 [01:26<00:00,  1.21it/s, loss=0.6412, acc=77.92%]
Epoch 1 [Train]: 100%|██████████| 77/77 [01:26<00:00,  1.21it/s, loss=0.6412, acc=77.92%]
Epoch 1 [Train]: 100%|██████████| 77/77 [01:26<00:00,  1.12s/it, loss=0.6412, acc=77.92%]

Epoch 1 [Val]:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1 [Val]:   0%|          | 0/50 [00:07<?, ?it/s, loss=0.0191]
Epoch 1 [Val]:   2%|▏         | 1/50 [00:07<05:49,  7.14s/it, loss=0.0191]
Epoch 1 [Val]:   2%|▏         | 1/50 [00:07<05:49,  7.14s/it, loss=0.0363]
Epoch 1 [Val]:   4%|▍         | 2/50 [00:07<02:30,  3.13s/it, loss=0.0363]
Epoch 1 [Val]:   4%|▍         | 2/50 [00:08<02:30,  3.13s/it, loss=0.0539]
Epoch 1 [Val]:   6%|▌         | 3/50 [00:08<01:34,  2.01s/it, loss=0.0539]
Epoch 1 [Val]:   6%|▌         | 3/50 [00:08<01:34,  2.01s/it, loss=0.0684]
Epoch 1 [Val]:   8%|▊         | 4/50 [00:08<01:01,  1.34s/it, loss=0.0684]
Epoch 1 [Val]:   8%|▊         | 4/50 [00:08<01:01,  1.34s/it, loss=0.0824]
Epoch 1 [Val]:  10%|█         | 5/50 [00:08<00:43,  1.03it/s, loss=0.0824]
Epoch 1 [Val]:  10%|█         | 5/50 [00:09<00:43,  1.03it/s, loss=0.0963]
Epoch 1 [Val]:  12%|█▏        | 6/50 [00:09<00:32,  1.34it/s, loss=0.0963]
Epoch 1 [Val]:  12%|█▏        | 6/50 [00:09<00:32,  1.34it/s, loss=0.1087]
Epoch 1 [Val]:  14%|█▍        | 7/50 [00:09<00:25,  1.66it/s, loss=0.1087]
Epoch 1 [Val]:  14%|█▍        | 7/50 [00:09<00:25,  1.66it/s, loss=0.1259]
Epoch 1 [Val]:  16%|█▌        | 8/50 [00:09<00:21,  1.96it/s, loss=0.1259]
Epoch 1 [Val]:  16%|█▌        | 8/50 [00:10<00:21,  1.96it/s, loss=0.1406]
Epoch 1 [Val]:  18%|█▊        | 9/50 [00:10<00:23,  1.76it/s, loss=0.1406]
Epoch 1 [Val]:  18%|█▊        | 9/50 [00:10<00:23,  1.76it/s, loss=0.1546]
Epoch 1 [Val]:  20%|██        | 10/50 [00:10<00:19,  2.04it/s, loss=0.1546]
Epoch 1 [Val]:  20%|██        | 10/50 [00:11<00:19,  2.04it/s, loss=0.1696]
Epoch 1 [Val]:  22%|██▏       | 11/50 [00:11<00:26,  1.46it/s, loss=0.1696]
Epoch 1 [Val]:  22%|██▏       | 11/50 [00:12<00:26,  1.46it/s, loss=0.1867]
Epoch 1 [Val]:  24%|██▍       | 12/50 [00:12<00:21,  1.75it/s, loss=0.1867]
Epoch 1 [Val]:  24%|██▍       | 12/50 [00:12<00:21,  1.75it/s, loss=0.2004]
Epoch 1 [Val]:  26%|██▌       | 13/50 [00:12<00:18,  1.99it/s, loss=0.2004]
Epoch 1 [Val]:  26%|██▌       | 13/50 [00:12<00:18,  1.99it/s, loss=0.2166]
Epoch 1 [Val]:  28%|██▊       | 14/50 [00:12<00:16,  2.21it/s, loss=0.2166]
Epoch 1 [Val]:  28%|██▊       | 14/50 [00:13<00:16,  2.21it/s, loss=0.2353]
Epoch 1 [Val]:  30%|███       | 15/50 [00:13<00:14,  2.41it/s, loss=0.2353]
Epoch 1 [Val]:  30%|███       | 15/50 [00:13<00:14,  2.41it/s, loss=0.2527]
Epoch 1 [Val]:  32%|███▏      | 16/50 [00:13<00:13,  2.52it/s, loss=0.2527]
Epoch 1 [Val]:  32%|███▏      | 16/50 [00:13<00:13,  2.52it/s, loss=0.2675]
Epoch 1 [Val]:  34%|███▍      | 17/50 [00:13<00:12,  2.66it/s, loss=0.2675]
Epoch 1 [Val]:  34%|███▍      | 17/50 [00:14<00:12,  2.66it/s, loss=0.2865]
Epoch 1 [Val]:  36%|███▌      | 18/50 [00:14<00:11,  2.80it/s, loss=0.2865]
Epoch 1 [Val]:  36%|███▌      | 18/50 [00:14<00:11,  2.80it/s, loss=0.3056]
Epoch 1 [Val]:  38%|███▊      | 19/50 [00:14<00:11,  2.81it/s, loss=0.3056]
Epoch 1 [Val]:  38%|███▊      | 19/50 [00:14<00:11,  2.81it/s, loss=0.3180]
Epoch 1 [Val]:  40%|████      | 20/50 [00:14<00:10,  2.90it/s, loss=0.3180]
Epoch 1 [Val]:  40%|████      | 20/50 [00:15<00:10,  2.90it/s, loss=0.3323]
Epoch 1 [Val]:  42%|████▏     | 21/50 [00:15<00:09,  2.92it/s, loss=0.3323]
Epoch 1 [Val]:  42%|████▏     | 21/50 [00:15<00:09,  2.92it/s, loss=0.3463]
Epoch 1 [Val]:  44%|████▍     | 22/50 [00:15<00:09,  2.94it/s, loss=0.3463]
Epoch 1 [Val]:  44%|████▍     | 22/50 [00:15<00:09,  2.94it/s, loss=0.3602]
Epoch 1 [Val]:  46%|████▌     | 23/50 [00:15<00:09,  2.97it/s, loss=0.3602]
Epoch 1 [Val]:  46%|████▌     | 23/50 [00:16<00:09,  2.97it/s, loss=0.3733]
Epoch 1 [Val]:  48%|████▊     | 24/50 [00:16<00:08,  2.93it/s, loss=0.3733]
Epoch 1 [Val]:  48%|████▊     | 24/50 [00:16<00:08,  2.93it/s, loss=0.3897]
Epoch 1 [Val]:  50%|█████     | 25/50 [00:16<00:08,  2.91it/s, loss=0.3897]
Epoch 1 [Val]:  50%|█████     | 25/50 [00:17<00:08,  2.91it/s, loss=0.4062]
Epoch 1 [Val]:  52%|█████▏    | 26/50 [00:17<00:09,  2.48it/s, loss=0.4062]
Epoch 1 [Val]:  52%|█████▏    | 26/50 [00:17<00:09,  2.48it/s, loss=0.4255]
Epoch 1 [Val]:  54%|█████▍    | 27/50 [00:17<00:10,  2.18it/s, loss=0.4255]
Epoch 1 [Val]:  54%|█████▍    | 27/50 [00:18<00:10,  2.18it/s, loss=0.4428]
Epoch 1 [Val]:  56%|█████▌    | 28/50 [00:18<00:10,  2.06it/s, loss=0.4428]
Epoch 1 [Val]:  56%|█████▌    | 28/50 [00:18<00:10,  2.06it/s, loss=0.4550]
Epoch 1 [Val]:  58%|█████▊    | 29/50 [00:18<00:10,  2.03it/s, loss=0.4550]
Epoch 1 [Val]:  58%|█████▊    | 29/50 [00:19<00:10,  2.03it/s, loss=0.4715]
Epoch 1 [Val]:  60%|██████    | 30/50 [00:19<00:12,  1.63it/s, loss=0.4715]
Epoch 1 [Val]:  60%|██████    | 30/50 [00:19<00:12,  1.63it/s, loss=0.4852]
Epoch 1 [Val]:  62%|██████▏   | 31/50 [00:19<00:09,  1.90it/s, loss=0.4852]
Epoch 1 [Val]:  62%|██████▏   | 31/50 [00:20<00:09,  1.90it/s, loss=0.4988]
Epoch 1 [Val]:  64%|██████▍   | 32/50 [00:20<00:08,  2.13it/s, loss=0.4988]
Epoch 1 [Val]:  64%|██████▍   | 32/50 [00:20<00:08,  2.13it/s, loss=0.5152]
Epoch 1 [Val]:  66%|██████▌   | 33/50 [00:20<00:07,  2.31it/s, loss=0.5152]
Epoch 1 [Val]:  66%|██████▌   | 33/50 [00:21<00:07,  2.31it/s, loss=0.5342]
Epoch 1 [Val]:  68%|██████▊   | 34/50 [00:21<00:07,  2.23it/s, loss=0.5342]
Epoch 1 [Val]:  68%|██████▊   | 34/50 [00:21<00:07,  2.23it/s, loss=0.5485]
Epoch 1 [Val]:  70%|███████   | 35/50 [00:21<00:07,  2.11it/s, loss=0.5485]
Epoch 1 [Val]:  70%|███████   | 35/50 [00:22<00:07,  2.11it/s, loss=0.5614]
Epoch 1 [Val]:  72%|███████▏  | 36/50 [00:22<00:06,  2.10it/s, loss=0.5614]
Epoch 1 [Val]:  72%|███████▏  | 36/50 [00:22<00:06,  2.10it/s, loss=0.5815]
Epoch 1 [Val]:  74%|███████▍  | 37/50 [00:22<00:06,  2.12it/s, loss=0.5815]
Epoch 1 [Val]:  74%|███████▍  | 37/50 [00:23<00:06,  2.12it/s, loss=0.5963]
Epoch 1 [Val]:  76%|███████▌  | 38/50 [00:23<00:07,  1.71it/s, loss=0.5963]
Epoch 1 [Val]:  76%|███████▌  | 38/50 [00:23<00:07,  1.71it/s, loss=0.6132]
Epoch 1 [Val]:  78%|███████▊  | 39/50 [00:23<00:05,  1.99it/s, loss=0.6132]
Epoch 1 [Val]:  78%|███████▊  | 39/50 [00:24<00:05,  1.99it/s, loss=0.6295]
Epoch 1 [Val]:  80%|████████  | 40/50 [00:24<00:04,  2.24it/s, loss=0.6295]
Epoch 1 [Val]:  80%|████████  | 40/50 [00:24<00:04,  2.24it/s, loss=0.6489]
Epoch 1 [Val]:  82%|████████▏ | 41/50 [00:24<00:03,  2.45it/s, loss=0.6489]
Epoch 1 [Val]:  82%|████████▏ | 41/50 [00:24<00:03,  2.45it/s, loss=0.6668]
Epoch 1 [Val]:  84%|████████▍ | 42/50 [00:24<00:03,  2.46it/s, loss=0.6668]
Epoch 1 [Val]:  84%|████████▍ | 42/50 [00:25<00:03,  2.46it/s, loss=0.6827]
Epoch 1 [Val]:  86%|████████▌ | 43/50 [00:25<00:02,  2.40it/s, loss=0.6827]
Epoch 1 [Val]:  86%|████████▌ | 43/50 [00:25<00:02,  2.40it/s, loss=0.7010]
Epoch 1 [Val]:  88%|████████▊ | 44/50 [00:25<00:02,  2.30it/s, loss=0.7010]
Epoch 1 [Val]:  88%|████████▊ | 44/50 [00:26<00:02,  2.30it/s, loss=0.7153]
Epoch 1 [Val]:  90%|█████████ | 45/50 [00:26<00:02,  1.95it/s, loss=0.7153]
Epoch 1 [Val]:  90%|█████████ | 45/50 [00:26<00:02,  1.95it/s, loss=0.7325]
Epoch 1 [Val]:  92%|█████████▏| 46/50 [00:26<00:02,  1.87it/s, loss=0.7325]
Epoch 1 [Val]:  92%|█████████▏| 46/50 [00:27<00:02,  1.87it/s, loss=0.7474]
Epoch 1 [Val]:  94%|█████████▍| 47/50 [00:27<00:01,  1.98it/s, loss=0.7474]
Epoch 1 [Val]:  94%|█████████▍| 47/50 [00:27<00:01,  1.98it/s, loss=0.7628]
Epoch 1 [Val]:  96%|█████████▌| 48/50 [00:27<00:00,  2.09it/s, loss=0.7628]
Epoch 1 [Val]:  96%|█████████▌| 48/50 [00:28<00:00,  2.09it/s, loss=0.7792]
Epoch 1 [Val]:  98%|█████████▊| 49/50 [00:28<00:00,  2.10it/s, loss=0.7792]
Epoch 1 [Val]:  98%|█████████▊| 49/50 [00:28<00:00,  2.10it/s, loss=0.7989]
Epoch 1 [Val]: 100%|██████████| 50/50 [00:28<00:00,  1.90it/s, loss=0.7989]
Epoch 1 [Val]: 100%|██████████| 50/50 [00:29<00:00,  1.72it/s, loss=0.7989]

Epoch 2 [Train]:   0%|          | 0/77 [00:00<?, ?it/s]
Epoch 2 [Train]:   0%|          | 0/77 [00:15<?, ?it/s, loss=0.4711, acc=93.75%]
Epoch 2 [Train]:   1%|▏         | 1/77 [00:15<19:29, 15.39s/it, loss=0.4711, acc=93.75%]
Epoch 2 [Train]:   1%|▏         | 1/77 [00:16<19:29, 15.39s/it, loss=0.5095, acc=93.75%]
Epoch 2 [Train]:   3%|▎         | 2/77 [00:16<08:31,  6.82s/it, loss=0.5095, acc=93.75%]
Epoch 2 [Train]:   3%|▎         | 2/77 [00:17<08:31,  6.82s/it, loss=0.5307, acc=89.58%]
Epoch 2 [Train]:   4%|▍         | 3/77 [00:17<05:02,  4.08s/it, loss=0.5307, acc=89.58%]
Epoch 2 [Train]:   4%|▍         | 3/77 [00:17<05:02,  4.08s/it, loss=0.5246, acc=89.06%]
Epoch 2 [Train]:   5%|▌         | 4/77 [00:17<03:24,  2.80s/it, loss=0.5246, acc=89.06%]
Epoch 2 [Train]:   5%|▌         | 4/77 [00:18<03:24,  2.80s/it, loss=0.5438, acc=86.25%]
Epoch 2 [Train]:   6%|▋         | 5/77 [00:18<02:30,  2.09s/it, loss=0.5438, acc=86.25%]
Epoch 2 [Train]:   6%|▋         | 5/77 [00:19<02:30,  2.09s/it, loss=0.5508, acc=84.38%]
Epoch 2 [Train]:   8%|▊         | 6/77 [00:19<01:58,  1.66s/it, loss=0.5508, acc=84.38%]
Epoch 2 [Train]:   8%|▊         | 6/77 [00:20<01:58,  1.66s/it, loss=0.5457, acc=84.82%]
Epoch 2 [Train]:   9%|▉         | 7/77 [00:20<01:37,  1.40s/it, loss=0.5457, acc=84.82%]
Epoch 2 [Train]:   9%|▉         | 7/77 [00:21<01:37,  1.40s/it, loss=0.5375, acc=85.16%]
Epoch 2 [Train]:  10%|█         | 8/77 [00:21<01:24,  1.22s/it, loss=0.5375, acc=85.16%]
Epoch 2 [Train]:  10%|█         | 8/77 [00:22<01:24,  1.22s/it, loss=0.5389, acc=84.72%]
Epoch 2 [Train]:  12%|█▏        | 9/77 [00:22<01:14,  1.10s/it, loss=0.5389, acc=84.72%]
Epoch 2 [Train]:  12%|█▏        | 9/77 [00:22<01:14,  1.10s/it, loss=0.5339, acc=85.62%]
Epoch 2 [Train]:  13%|█▎        | 10/77 [00:22<01:08,  1.02s/it, loss=0.5339, acc=85.62%]
Epoch 2 [Train]:  13%|█▎        | 10/77 [00:23<01:08,  1.02s/it, loss=0.5295, acc=85.80%]
Epoch 2 [Train]:  14%|█▍        | 11/77 [00:23<01:03,  1.04it/s, loss=0.5295, acc=85.80%]
Epoch 2 [Train]:  14%|█▍        | 11/77 [00:24<01:03,  1.04it/s, loss=0.5215, acc=86.46%]
Epoch 2 [Train]:  16%|█▌        | 12/77 [00:24<01:00,  1.08it/s, loss=0.5215, acc=86.46%]
Epoch 2 [Train]:  16%|█▌        | 12/77 [00:25<01:00,  1.08it/s, loss=0.5175, acc=87.02%]
Epoch 2 [Train]:  17%|█▋        | 13/77 [00:25<00:57,  1.11it/s, loss=0.5175, acc=87.02%]
Epoch 2 [Train]:  17%|█▋        | 13/77 [00:26<00:57,  1.11it/s, loss=0.5178, acc=87.05%]
Epoch 2 [Train]:  18%|█▊        | 14/77 [00:26<00:55,  1.13it/s, loss=0.5178, acc=87.05%]
Epoch 2 [Train]:  18%|█▊        | 14/77 [00:27<00:55,  1.13it/s, loss=0.5183, acc=87.08%]
Epoch 2 [Train]:  19%|█▉        | 15/77 [00:27<00:54,  1.14it/s, loss=0.5183, acc=87.08%]
Epoch 2 [Train]:  19%|█▉        | 15/77 [00:27<00:54,  1.14it/s, loss=0.5141, acc=87.89%]
Epoch 2 [Train]:  21%|██        | 16/77 [00:27<00:52,  1.16it/s, loss=0.5141, acc=87.89%]
Epoch 2 [Train]:  21%|██        | 16/77 [00:28<00:52,  1.16it/s, loss=0.5105, acc=88.24%]
Epoch 2 [Train]:  22%|██▏       | 17/77 [00:28<00:51,  1.16it/s, loss=0.5105, acc=88.24%]
Epoch 2 [Train]:  22%|██▏       | 17/77 [00:29<00:51,  1.16it/s, loss=0.5122, acc=87.50%]
Epoch 2 [Train]:  23%|██▎       | 18/77 [00:29<00:50,  1.17it/s, loss=0.5122, acc=87.50%]
Epoch 2 [Train]:  23%|██▎       | 18/77 [00:30<00:50,  1.17it/s, loss=0.5156, acc=86.84%]
Epoch 2 [Train]:  25%|██▍       | 19/77 [00:30<00:49,  1.17it/s, loss=0.5156, acc=86.84%]
Epoch 2 [Train]:  25%|██▍       | 19/77 [00:31<00:49,  1.17it/s, loss=0.5151, acc=86.56%]
Epoch 2 [Train]:  26%|██▌       | 20/77 [00:31<00:48,  1.18it/s, loss=0.5151, acc=86.56%]
Epoch 2 [Train]:  26%|██▌       | 20/77 [00:32<00:48,  1.18it/s, loss=0.5124, acc=86.61%]
Epoch 2 [Train]:  27%|██▋       | 21/77 [00:32<00:47,  1.18it/s, loss=0.5124, acc=86.61%]
Epoch 2 [Train]:  27%|██▋       | 21/77 [00:33<00:47,  1.18it/s, loss=0.5038, acc=87.22%]
Epoch 2 [Train]:  29%|██▊       | 22/77 [00:33<00:46,  1.19it/s, loss=0.5038, acc=87.22%]
Epoch 2 [Train]:  29%|██▊       | 22/77 [00:33<00:46,  1.19it/s, loss=0.5081, acc=86.68%]
Epoch 2 [Train]:  30%|██▉       | 23/77 [00:33<00:45,  1.19it/s, loss=0.5081, acc=86.68%]
